tac 001.txt | sed '/triplet/q' | tac > a1
tac 002.txt | sed '/triplet/q' | tac > a2
tac 003.txt | sed '/triplet/q' | tac > a3
tac 004.txt | sed '/triplet/q' | tac > a4
tac 005.txt | sed '/triplet/q' | tac > a5
tac 006.txt | sed '/triplet/q' | tac > a6
tac 007.txt | sed '/triplet/q' | tac > a7
tac 008.txt | sed '/triplet/q' | tac > a8
tac 009.txt | sed '/triplet/q' | tac > a9
tac 010.txt | sed '/triplet/q' | tac > a10
tac 011.txt | sed '/triplet/q' | tac > a11
tac 012.txt | sed '/triplet/q' | tac > a12
tac 013.txt | sed '/triplet/q' | tac > a13
tac 014.txt | sed '/triplet/q' | tac > a14
tac 015.txt | sed '/triplet/q' | tac > a15
tac 016.txt | sed '/triplet/q' | tac > a16
tac 017.txt | sed '/triplet/q' | tac > a17
tac 018.txt | sed '/triplet/q' | tac > a18
tac 019.txt | sed '/triplet/q' | tac > a19
tac 020.txt | sed '/triplet/q' | tac > a20
tac 021.txt | sed '/triplet/q' | tac > a21
tac 022.txt | sed '/triplet/q' | tac > a22
tac 023.txt | sed '/triplet/q' | tac > a23
tac 024.txt | sed '/triplet/q' | tac > a24
tac 025.txt | sed '/triplet/q' | tac > a25
tac 026.txt | sed '/triplet/q' | tac > a26
tac 027.txt | sed '/triplet/q' | tac > a27
tac 028.txt | sed '/triplet/q' | tac > a28
tac 029.txt | sed '/triplet/q' | tac > a29
tac 030.txt | sed '/triplet/q' | tac > a30
tac 031.txt | sed '/triplet/q' | tac > a31
tac 032.txt | sed '/triplet/q' | tac > a32
tac 033.txt | sed '/triplet/q' | tac > a33
tac 034.txt | sed '/triplet/q' | tac > a34
tac 035.txt | sed '/triplet/q' | tac > a35
tac 036.txt | sed '/triplet/q' | tac > a36
tac 037.txt | sed '/triplet/q' | tac > a37
tac 038.txt | sed '/triplet/q' | tac > a38
tac 039.txt | sed '/triplet/q' | tac > a39
tac 040.txt | sed '/triplet/q' | tac > a40
tac 041.txt | sed '/triplet/q' | tac > a41
tac 042.txt | sed '/triplet/q' | tac > a42
tac 043.txt | sed '/triplet/q' | tac > a43
tac 044.txt | sed '/triplet/q' | tac > a44
tac 045.txt | sed '/triplet/q' | tac > a45
tac 046.txt | sed '/triplet/q' | tac > a46
tac 047.txt | sed '/triplet/q' | tac > a47
tac 048.txt | sed '/triplet/q' | tac > a48
tac 049.txt | sed '/triplet/q' | tac > a49
tac 050.txt | sed '/triplet/q' | tac > a50
tac 051.txt | sed '/triplet/q' | tac > a51
tac 052.txt | sed '/triplet/q' | tac > a52
tac 053.txt | sed '/triplet/q' | tac > a53
tac 054.txt | sed '/triplet/q' | tac > a54
tac 055.txt | sed '/triplet/q' | tac > a55
tac 056.txt | sed '/triplet/q' | tac > a56
tac 057.txt | sed '/triplet/q' | tac > a57
tac 058.txt | sed '/triplet/q' | tac > a58
tac 059.txt | sed '/triplet/q' | tac > a59
tac 060.txt | sed '/triplet/q' | tac > a60
tac 061.txt | sed '/triplet/q' | tac > a61
tac 062.txt | sed '/triplet/q' | tac > a62
tac 063.txt | sed '/triplet/q' | tac > a63
tac 064.txt | sed '/triplet/q' | tac > a64
tac 065.txt | sed '/triplet/q' | tac > a65
tac 066.txt | sed '/triplet/q' | tac > a66
tac 067.txt | sed '/triplet/q' | tac > a67
tac 068.txt | sed '/triplet/q' | tac > a68
tac 069.txt | sed '/triplet/q' | tac > a69
tac 070.txt | sed '/triplet/q' | tac > a70
tac 071.txt | sed '/triplet/q' | tac > a71
tac 072.txt | sed '/triplet/q' | tac > a72
tac 073.txt | sed '/triplet/q' | tac > a73
tac 074.txt | sed '/triplet/q' | tac > a74
tac 075.txt | sed '/triplet/q' | tac > a75

